source,end,weight
0,136,48
1,596,93
1,602,64
0,137,84
1,612,20
0,138,87
1,644,85
1,661,22
0,139,87
1,664,91
0,140,37
1,690,9
0,141,14
0,144,56
0,145,10
1,768,44
1,775,5
0,146,18
1,784,2
1,800,43
0,148,83
1,818,40
0,150,78
0,152,46
1,897,41
1,968,82
0,156,63
1,980,76
3,0,6
3,1,89
3,5,38
3,12,23
0,160,68
0,162,98
3,30,71
3,32,15
0,163,63
3,36,21
0,164,51
3,44,86
0,172,97
3,45,35
3,64,18
0,176,9
3,66,48
0,177,4
3,70,85
3,84,66
0,179,93
0,182,93
3,90,56
0,190,64
3,112,88
0,192,20
3,128,58
3,129,48
0,195,85
0,196,22
3,130,3
0,200,91
3,131,78
3,152,84
0,202,9
3,167,76
0,208,44
3,238,68
3,256,93
0,212,5
0,228,2
3,260,71
0,239,43
3,261,24
3,288,46
0,240,40
3,344,14
3,370,63
0,242,41
0,256,82
0,257,76
0,258,6
0,259,89
0,260,38
3,385,86
0,262,23
3,476,47
3,512,39
0,263,71
0,264,15
3,516,91
0,265,21
3,520,35
0,266,86
0,267,35
3,522,76
3,526,66
0,270,18
3,529,57
0,272,48
3,532,42
3,536,86
0,273,85
0,276,66
0,278,56
3,544,42
3,545,76
3,616,3
0,280,88
3,640,90
3,789,13
0,289,58
3,801,21
3,896,97
0,290,48
3,961,52
0,292,3
5,0,78
5,1,45
0,293,78
5,3,7
0,296,84
5,6,7
5,7,28
0,297,76
0,298,68
5,8,82
0,300,93
5,10,27
5,16,72
0,306,71
5,21,53
0,314,24
5,22,50
5,32,18
0,320,46
0,321,14
5,46,18
0,322,63
5,48,13
5,52,55
0,324,86
5,58,64
0,325,47
5,64,3
5,128,98
0,326,39
0,327,91
5,137,98
0,329,35
5,160,30
0,336,76
0,337,66
5,200,15
5,216,54
0,340,57
0,348,42
0,352,86
5,232,71
5,235,100
5,256,96
5,264,99
5,268,54
5,278,37
5,288,11
0,356,42
0,358,76
0,373,3
5,352,74
5,384,33
0,380,90
5,385,14
0,384,13
5,387,4
0,385,21
5,400,29
0,386,97
5,416,20
0,389,52
5,424,10
0,390,78
0,392,45
5,512,57
5,516,2
0,412,7
5,528,36
0,424,7
0,448,28
5,562,80
0,450,82
0,451,27
5,584,54
0,455,72
5,594,38
5,640,49
0,456,53
5,688,71
0,480,50
5,700,50
0,483,18
5,770,4
0,512,18
0,513,13
0,516,55
5,912,86
0,517,64
0,519,3
7,8,4
0,520,98
7,34,53
0,521,98
0,522,30
7,44,83
7,64,33
7,128,67
0,524,15
7,137,88
7,256,3
7,262,18
7,264,83
0,527,54
0,528,71
7,282,53
7,297,71
0,530,100
0,532,96
7,353,71
0,536,99
7,384,15
0,538,54
7,388,97
0,539,37
0,544,11
7,396,4
0,545,74
0,547,33
0,548,14
0,549,4
0,552,29
0,553,20
0,556,10
7,522,29
7,528,100
0,562,57
7,546,84
0,563,2
7,603,48
0,564,36
0,576,80
9,0,61
9,2,40
0,577,54
9,3,1
0,578,38
9,5,49
0,581,49
0,583,71
9,12,72
0,586,50
0,592,4
0,616,86
0,624,4
0,630,53
0,640,83
0,641,33
0,642,67
9,13,6
9,14,86
9,21,20
9,32,28
0,654,88
0,657,3
9,39,87
0,658,18
0,667,83
9,40,75
9,44,13
9,48,90
9,58,27
0,672,53
9,64,95
0,674,71
0,705,71
9,68,22
9,80,45
0,708,15
9,86,83
0,713,97
0,720,4
9,97,76
0,736,29
9,136,62
9,176,17
0,768,100
0,770,84
9,218,29
0,772,48
0,774,61
9,240,85
0,775,40
0,776,1
0,777,49
0,784,72
9,257,40
9,288,43
0,790,6
0,795,86
9,313,81
0,800,20
9,332,95
0,804,28
0,810,87
9,401,23
0,816,75
0,825,13
9,458,80
9,512,78
0,832,90
0,833,27
9,513,23
0,836,95
9,516,92
9,520,18
0,840,22
0,850,45
9,564,23
9,576,40
0,859,83
9,578,89
9,613,29
9,768,25
9,786,60
9,802,56
9,824,11
9,896,35
0,898,76
11,0,69
11,1,52
0,899,62
0,904,17
11,2,13
0,909,29
11,3,15
11,4,73
0,910,85
0,912,40
11,7,58
0,916,43
11,8,49
0,920,81
0,921,95
11,20,1
11,32,71
0,928,23
11,55,18
11,64,81
0,933,80
0,977,78
11,97,55
0,980,23
11,128,57
0,986,92
0,994,18
0,1009,23
11,136,23
11,144,35
2,0,40
11,288,51
11,384,98
2,1,89
11,428,66
2,4,29
2,6,25
11,516,28
2,8,60
11,517,20
13,0,58
2,9,56
13,2,97
2,10,11
2,11,35
13,4,42
13,7,97
2,15,69
13,16,37
2,16,52
2,24,13
13,36,22
13,65,74
2,26,15
2,32,73
13,208,97
2,36,58
2,40,49
13,224,30
13,320,36
2,42,1
2,50,71
13,448,83
2,51,18
13,512,98
13,513,88
2,56,81
13,968,95
2,64,55
2,65,57
15,8,64
15,516,12
15,642,52
17,0,65
17,2,12
17,4,23
2,66,23
17,6,82
17,8,44
2,70,35
2,73,51
2,76,98
2,77,66
2,84,28
17,18,77
2,92,20
17,56,38
2,98,58
2,113,97
2,118,42
17,68,19
17,72,64
2,128,97
17,73,40
2,129,37
2,136,22
17,128,16
17,129,29
2,138,74
2,160,97
17,130,67
2,161,30
17,132,35
17,140,38
2,165,36
2,176,83
17,147,16
2,180,98
17,160,28
17,162,87
2,184,88
17,208,4
2,194,95
2,196,64
17,224,50
17,265,60
2,198,12
17,266,100
17,268,79
2,204,52
2,256,65
17,271,95
2,257,12
2,260,23
17,299,82
17,304,28
2,264,82
2,266,44
2,268,77
2,272,38
17,325,34
17,330,77
17,366,43
17,389,46
2,280,19
17,397,80
2,288,64
17,450,7
2,291,40
2,293,16
17,513,9
17,516,2
2,296,29
17,517,88
17,518,53
2,297,67
2,304,35
17,544,31
17,664,77
2,306,38
17,720,71
2,316,16
2,321,28
17,768,46
2,326,87
17,776,16
17,858,38
2,328,4
2,354,50
19,0,26
2,384,60
19,1,35
2,400,100
2,405,79
19,4,72
19,5,64
2,406,95
19,22,2
19,33,51
2,416,82
2,449,28
19,40,50
19,80,5
19,97,52
2,464,34
19,513,9
2,465,77
2,512,43
19,645,57
19,689,82
2,513,46
2,514,80
19,752,55
2,516,7
2,522,9
2,529,2
2,538,88
19,859,38
21,33,9
2,544,53
2,549,31
21,60,89
21,97,66
2,553,77
21,130,4
2,564,71
2,576,46
21,338,86
2,593,16
21,340,98
21,496,10
2,623,38
2,640,26
21,513,94
2,646,35
21,523,51
21,570,50
2,650,72
2,657,64
21,576,98
2,664,2
21,648,81
21,800,26
2,736,51
2,768,50
23,0,20
23,1,78
23,8,94
2,769,5
23,145,57
23,165,4
2,770,52
2,772,9
23,336,80
2,784,57
23,342,80
23,344,67
2,804,82
2,848,55
25,0,81
2,933,38
25,2,31
4,0,9
25,4,68
25,8,85
4,1,89
25,10,82
4,2,66
4,6,4
25,15,28
25,16,41
4,8,86
25,20,16
4,9,98
4,11,10
25,22,82
25,37,31
4,15,94
4,17,51
25,44,24
4,18,50
25,129,22
25,300,48
4,20,98
25,385,79
25,472,7
4,21,81
4,24,26
4,32,20
4,33,78
4,34,94
4,35,57
4,38,4
4,40,80
25,521,45
25,544,89
4,44,80
25,657,53
4,48,67
4,50,81
25,672,96
25,920,90
4,51,31
27,143,2
4,56,68
4,58,85
27,208,28
27,272,15
4,64,82
4,65,28
27,332,22
4,68,41
27,624,6
4,70,16
29,1,60
29,32,30
4,72,82
4,75,31
29,83,9
4,80,24
4,82,22
29,288,39
29,322,10
4,83,48
29,448,27
4,88,79
29,514,71
31,170,92
4,90,7
4,105,45
33,0,94
33,1,56
33,2,25
33,4,21
33,5,48
33,6,40
4,116,89
4,123,53
33,8,2
4,126,96
33,14,78
33,15,16
4,128,90
4,130,2
33,16,76
33,30,26
4,131,28
4,132,15
4,136,22
4,138,6
33,36,94
4,141,60
33,48,82
33,67,22
4,144,30
4,150,9
33,70,82
4,152,39
33,128,86
33,130,17
4,153,10
4,154,27
33,139,71
4,156,71
33,146,40
33,160,97
4,160,92
4,163,94
33,256,38
4,176,56
33,263,61
33,282,54
4,192,25
4,200,21
33,288,49
4,209,48
33,302,42
33,401,62
4,224,40
33,512,40
4,234,2
4,256,78
33,514,51
33,520,88
4,257,16
4,259,76
33,577,10
33,584,42
33,585,81
33,640,65
4,260,26
33,653,19
4,269,94
33,682,1
4,272,82
4,273,22
4,288,82
4,289,86
4,290,17
4,300,71
4,313,40
4,321,97
33,768,13
33,848,58
4,322,38
4,330,61
33,972,54
33,992,42
4,352,54
35,0,73
4,354,49
35,4,81
4,384,42
4,393,62
35,8,19
4,411,40
35,16,67
35,24,15
4,448,51
4,449,88
35,67,41
4,496,10
35,72,100
35,73,100
4,512,42
4,513,81
35,262,9
35,328,23
4,525,65
35,392,39
4,528,19
4,529,1
35,544,5
35,582,12
35,852,51
4,530,13
37,0,58
37,1,60
4,542,58
4,546,54
37,2,93
37,33,71
4,547,42
37,128,99
4,549,73
4,553,81
37,164,95
4,561,19
4,568,67
37,184,58
37,192,61
4,576,15
4,578,41
4,579,100
4,584,100
37,393,89
4,592,9
4,600,23
37,456,90
37,656,25
4,607,39
37,708,7
4,641,5
4,651,12
39,0,42
39,2,89
4,658,51
39,66,64
4,672,58
4,680,60
39,96,48
39,136,31
4,696,93
39,448,37
39,512,28
41,2,49
41,16,55
4,752,71
4,768,99
41,64,42
41,65,41
4,770,95
41,108,54
4,776,58
4,785,61
41,113,94
4,788,89
41,286,50
41,292,28
4,801,90
4,848,25
41,513,84
4,864,7
4,896,42
41,518,6
41,537,39
4,897,89
41,718,35
4,904,64
4,956,48
43,34,64
43,64,99
6,0,31
6,8,37
6,16,28
6,32,49
43,68,79
6,36,55
6,41,42
43,256,86
43,278,49
6,42,41
43,496,25
6,43,54
43,512,96
43,960,9
6,48,94
6,64,50
45,520,13
45,641,85
6,67,28
45,898,86
49,6,71
49,8,79
6,68,84
6,75,6
49,9,26
49,10,35
6,128,39
49,32,78
6,129,35
6,130,64
49,36,8
49,86,23
6,132,99
49,142,5
6,137,79
6,160,86
6,192,49
49,256,9
49,450,29
6,256,25
49,480,99
6,264,96
6,273,9
49,512,49
49,546,82
6,276,13
49,580,92
6,288,85
6,300,86
49,708,98
6,401,71
49,824,10
49,926,75
51,4,4
6,404,79
6,416,26
51,8,100
6,419,35
51,309,61
6,448,78
6,488,8
51,576,19
51,816,50
53,10,91
53,35,4
6,512,23
53,274,51
6,514,5
6,528,9
53,771,16
6,612,29
55,512,99
55,610,59
6,640,99
6,642,49
6,648,82
6,656,92
6,768,98
55,648,80
6,777,10
57,512,36
59,132,96
6,801,75
6,976,4
59,144,51
6,986,100
61,96,66
8,0,61
61,560,74
63,4,85
8,1,19
65,0,43
8,2,50
8,3,91
65,3,81
65,4,59
8,4,4
65,6,47
65,8,89
65,16,87
65,26,45
8,5,51
65,38,38
65,48,20
8,6,16
8,14,99
65,49,88
8,16,59
65,56,87
65,60,81
8,20,80
8,21,36
65,69,63
65,72,90
8,25,96
65,128,81
8,26,51
8,27,66
65,134,23
8,32,74
65,172,60
65,193,30
8,33,85
8,36,43
65,256,66
65,257,16
8,37,81
8,42,59
8,48,47
8,49,89
65,272,80
8,50,87
8,63,45
65,287,81
65,292,14
8,64,38
65,310,91
8,65,20
8,68,88
65,324,12
65,392,1
65,413,38
65,418,62
8,72,87
65,428,66
65,512,11
8,74,81
8,80,63
65,515,98
8,96,90
65,520,8
8,97,81
8,98,23
65,544,92
65,554,56
8,112,60
65,641,7
8,128,30
8,130,66
65,645,80
65,791,94
65,818,3
8,136,16
65,832,69
8,144,80
8,145,81
67,0,14
8,158,14
67,5,91
8,161,91
67,6,56
67,8,46
8,162,12
8,176,1
67,9,53
8,224,38
8,240,62
67,11,97
67,24,26
67,64,27
67,82,9
8,256,66
8,257,11
8,258,98
67,96,8
67,261,92
8,260,8
67,604,24
8,262,92
8,263,56
67,768,87
8,264,7
69,0,24
69,12,89
8,272,80
69,64,29
69,128,88
8,273,94
8,284,3
69,162,90
8,289,69
69,168,67
69,176,49
8,290,14
8,291,91
69,280,7
8,292,56
69,512,77
8,295,46
8,305,53
69,640,99
69,813,67
8,308,97
71,0,20
8,320,26
71,2,6
71,64,73
8,329,27
8,336,9
71,69,52
71,156,100
71,322,75
71,522,20
8,340,8
73,0,65
8,343,92
8,352,24
73,9,65
8,372,87
8,384,24
8,388,89
8,391,29
73,16,27
73,34,10
8,404,88
73,52,69
73,128,76
8,416,90
73,164,88
8,424,67
8,428,49
73,265,96
73,280,84
8,512,7
73,293,95
8,513,77
8,514,99
73,369,39
73,400,59
8,516,67
73,432,81
8,521,20
8,528,6
73,457,15
73,513,47
8,544,73
73,528,10
8,550,52
8,552,100
73,640,2
73,641,88
73,644,28
8,564,75
73,674,2
73,712,95
8,576,20
75,26,56
8,577,65
8,586,65
75,132,100
75,520,61
8,608,27
75,528,76
75,593,6
8,634,10
8,640,69
77,322,85
8,656,76
8,672,88
77,336,79
8,696,96
8,770,84
8,775,95
77,608,57
77,768,59
8,784,39
8,934,59
79,0,50
10,0,81
79,256,73
79,272,76
10,5,15
79,311,29
10,8,47
81,0,82
10,13,10
10,20,2
81,10,44
81,20,4
10,24,88
81,24,69
81,46,91
10,32,28
81,171,39
81,192,15
10,40,2
10,45,95
81,200,82
81,258,97
10,66,56
81,288,96
10,68,100
10,70,61
81,296,48
81,320,43
10,72,76
81,328,57
10,128,6
10,129,85
81,520,1
81,728,31
10,132,79
10,160,57
81,738,36
10,192,59
81,964,54
83,0,77
10,256,50
10,285,73
83,36,91
10,305,76
10,320,29
10,327,82
83,175,54
83,422,89
10,400,44
10,512,4
83,656,18
10,514,69
83,768,11
85,417,73
85,514,48
87,7,19
10,528,91
87,192,83
10,530,39
10,532,15
87,232,98
87,672,91
10,536,82
87,704,10
10,544,97
10,560,96
89,0,26
89,1,24
10,626,48
89,8,54
10,685,43
10,768,57
89,64,81
89,160,45
10,788,1
89,293,96
10,820,31
10,928,36
91,36,19
12,0,54
93,71,59
93,128,29
12,1,77
95,72,15
12,2,91
12,4,54
95,128,54
97,0,28
12,8,89
97,2,9
12,10,18
12,16,11
97,6,62
97,13,28
97,132,39
12,18,73
12,60,48
12,88,19
12,96,83
97,160,49
97,197,82
12,112,98
12,154,91
97,272,67
12,160,10
97,273,40
97,274,87
12,168,26
12,200,24
97,290,55
97,318,9
12,256,54
97,322,49
12,257,81
97,534,79
12,258,45
12,261,96
97,586,57
97,800,67
12,322,19
12,384,59
99,2,62
12,406,29
99,6,6
99,8,57
12,457,15
12,512,54
99,89,71
12,516,28
99,144,83
99,148,32
12,554,9
12,640,62
99,392,76
101,2,63
12,672,28
12,768,39
101,3,76
101,4,24
12,770,49
101,256,81
12,802,82
101,257,35
101,517,4
12,938,67
14,0,40
101,520,47
14,3,87
101,641,40
101,840,32
14,4,55
14,6,9
14,20,49
14,28,79
103,545,55
14,68,57
105,200,2
14,80,67
14,164,62
105,256,59
105,536,46
14,258,6
109,961,2
14,273,57
14,289,71
113,2,92
113,188,12
14,321,83
113,288,93
14,336,32
14,513,76
113,304,30
115,4,19
115,256,2
117,3,78
14,768,63
14,910,76
117,256,97
121,66,10
16,0,24
121,545,44
16,1,81
123,0,10
16,2,35
16,4,4
129,0,15
129,2,52
16,5,47
129,3,33
16,6,40
16,7,32
129,5,97
129,6,84
16,8,55
16,9,2
129,8,8
16,11,59
16,12,46
16,18,2
129,12,11
129,16,59
16,19,92
16,21,12
129,20,83
16,22,93
129,28,43
129,32,45
16,24,30
129,41,87
16,25,19
16,28,2
129,42,89
129,48,85
129,51,18
129,60,95
16,32,78
16,33,97
129,65,38
16,34,10
16,35,44
129,81,28
129,100,40
16,37,10
129,130,39
16,40,15
129,182,72
129,192,4
16,41,52
16,42,33
129,225,32
16,52,97
16,58,84
129,256,1
129,260,74
16,64,8
129,264,85
16,65,11
129,400,31
129,416,22
16,70,59
16,72,83
129,512,94
16,76,43
16,80,45
129,514,26
129,516,32
16,96,87
16,98,89
16,104,85
129,518,60
129,536,30
129,540,64
129,552,8
16,106,18
16,108,95
129,648,13
129,656,23
16,120,38
129,836,18
16,128,28
129,896,23
129,937,6
16,129,40
16,130,39
131,5,12
16,131,72
16,132,4
131,34,68
16,136,32
16,137,1
131,36,44
131,64,100
16,142,74
131,69,4
16,144,85
16,145,31
131,70,13
131,88,46
16,146,22
131,256,41
16,154,94
131,320,92
16,168,26
16,176,32
131,434,86
131,456,79
16,192,60
131,461,63
131,518,41
131,521,62
131,561,16
16,200,30
16,202,64
131,571,66
131,664,46
16,244,8
16,256,13
16,257,23
131,776,46
16,258,18
16,261,23
133,0,87
133,4,91
16,264,6
16,267,12
133,5,71
16,272,68
133,24,70
16,273,44
16,288,100
133,37,50
133,83,52
16,289,4
133,104,85
16,296,13
16,328,46
133,112,9
133,128,64
16,329,41
133,136,8
16,352,92
16,353,86
133,150,78
133,194,39
16,354,79
133,300,65
16,384,63
16,392,41
133,384,89
133,545,58
16,398,62
133,584,8
16,416,16
16,435,66
135,0,88
135,48,61
16,453,46
135,64,72
16,512,46
16,513,87
16,522,91
16,524,71
16,528,70
137,0,34
137,10,53
137,40,63
16,530,50
137,65,71
16,544,52
16,556,85
137,160,31
137,256,78
16,561,9
16,576,64
137,324,63
16,579,8
137,385,93
16,608,78
137,536,93
137,540,80
16,612,39
16,629,65
137,576,90
16,640,89
16,650,58
139,0,90
139,13,66
16,672,8
139,34,81
139,88,12
16,695,88
139,261,88
16,704,61
16,768,72
139,265,30
16,770,34
141,256,64
141,658,72
16,774,53
16,784,63
143,0,39
16,834,71
143,512,79
145,0,79
145,5,16
145,10,69
16,896,31
16,900,78
145,24,95
16,914,63
16,945,93
18,0,93
145,36,57
145,131,78
18,1,80
145,144,54
18,3,90
18,4,90
18,5,66
145,193,96
145,257,38
18,8,81
18,12,12
145,320,25
18,29,88
145,384,81
145,518,90
18,50,30
145,532,88
145,593,51
18,56,64
18,59,72
145,659,73
18,64,39
18,71,79
147,204,17
18,83,79
147,520,65
149,1,17
18,128,16
149,16,9
18,130,69
18,163,95
149,102,96
149,520,6
149,848,98
153,3,62
18,168,57
18,192,78
153,14,86
153,29,61
18,194,54
155,16,1
18,224,96
157,128,68
18,256,38
18,257,25
161,0,24
161,2,72
18,261,81
18,272,90
18,276,88
161,4,58
18,293,51
161,6,55
161,17,3
18,304,73
18,320,17
161,25,25
161,28,23
18,340,65
161,30,97
18,384,17
18,513,9
161,33,81
161,76,1
18,516,96
161,143,3
18,529,6
161,146,77
161,198,90
18,532,98
18,533,62
161,258,27
18,561,86
161,386,57
161,536,32
161,592,66
161,960,60
18,578,61
18,640,1
163,0,4
18,673,68
163,8,82
163,19,76
18,680,24
18,768,72
163,388,72
163,512,42
18,770,58
165,0,72
165,274,77
18,772,55
18,776,3
165,320,91
18,781,25
165,512,85
165,640,15
18,881,23
18,898,97
18,908,81
18,932,1
167,66,52
20,0,3
169,16,85
20,1,77
20,5,90
169,32,82
171,8,27
20,8,27
171,64,56
20,9,57
20,17,32
171,336,39
171,737,81
20,24,66
173,1,10
173,2,15
20,32,60
20,36,4
173,739,56
177,0,59
20,37,82
177,32,96
20,52,76
20,67,72
177,37,56
177,518,61
20,71,42
177,530,72
20,80,72
20,88,77
181,0,97
181,4,39
20,128,91
181,16,80
20,129,85
20,140,15
185,8,28
187,590,57
20,146,52
189,2,39
20,152,85
189,412,83
20,155,82
20,160,27
20,173,56
20,225,39
20,243,81
193,0,90
193,4,15
20,256,10
193,5,54
20,258,15
20,260,56
193,6,32
193,8,38
193,17,83
193,18,74
20,268,59
193,128,22
20,286,96
20,291,56
193,138,97
193,275,77
20,294,61
193,322,6
193,328,30
20,296,72
20,341,97
193,384,56
193,569,13
20,345,39
195,0,68
20,434,80
20,480,28
195,1,88
20,513,57
195,162,23
195,328,82
20,514,39
20,517,83
195,522,43
20,520,90
195,556,81
197,264,29
20,531,15
20,542,54
197,280,50
20,544,32
197,512,41
199,65,52
199,76,47
201,342,31
20,547,38
20,561,83
201,544,32
20,577,74
20,668,22
20,769,97
201,546,26
203,770,87
20,866,77
205,133,22
205,161,9
22,3,6
205,586,77
22,32,30
207,2,88
22,512,56
22,524,13
207,8,62
209,256,60
22,560,68
22,604,88
209,272,25
22,640,23
209,320,44
209,514,85
22,706,82
217,32,46
22,758,43
22,771,81
221,320,92
225,8,62
22,800,29
225,104,3
24,0,50
225,292,21
227,10,17
227,132,16
233,24,40
24,4,41
24,5,52
233,708,4
24,6,47
237,534,90
241,17,74
24,7,31
24,18,32
249,276,47
24,36,26
257,0,70
24,48,87
24,68,22
24,70,9
24,80,77
257,2,2
24,97,88
24,100,62
257,3,48
24,117,60
257,4,62
257,8,54
24,128,25
24,131,44
257,16,94
24,160,85
257,18,92
257,24,37
24,224,46
257,26,20
24,256,92
24,258,62
257,32,31
257,37,58
24,260,3
257,40,80
257,42,59
257,48,46
257,64,41
257,66,70
24,280,21
24,336,17
257,72,22
24,384,16
257,92,37
257,96,54
24,448,40
24,474,4
257,128,68
24,512,90
257,129,80
24,517,74
24,520,47
257,136,15
257,146,22
24,544,70
257,152,1
257,154,83
24,546,2
24,550,48
257,160,37
24,577,62
24,594,54
24,656,94
24,673,92
257,161,92
24,775,37
24,864,20
257,162,87
257,198,26
26,0,31
257,208,65
26,1,58
257,248,85
257,256,47
26,65,80
26,98,59
257,272,19
257,280,84
257,290,8
26,128,46
257,314,24
257,320,78
26,144,41
26,182,70
257,324,52
26,260,22
257,328,60
257,368,49
26,326,37
257,415,34
26,336,54
26,480,68
257,512,69
257,514,28
26,516,80
26,584,15
257,521,92
26,630,22
257,544,66
257,549,20
26,640,1
257,588,61
26,704,83
28,0,37
257,644,88
257,712,8
28,1,92
28,2,87
257,739,66
28,4,26
257,896,7
257,930,88
28,6,65
259,2,81
28,9,85
28,18,47
259,4,80
259,16,40
28,35,19
28,48,84
259,24,63
28,68,8
28,128,24
28,257,78
259,256,17
259,306,31
259,384,1
28,264,52
259,513,94
261,0,48
28,322,60
28,449,49
261,2,37
28,465,34
261,3,41
261,33,66
28,512,69
28,528,28
261,64,21
28,537,92
261,80,100
261,128,89
28,567,66
28,612,20
261,129,50
28,645,61
261,134,3
261,186,100
28,768,88
30,1,8
261,230,50
30,81,66
261,256,36
261,294,68
30,145,7
261,385,77
261,522,79
30,163,88
30,164,81
261,656,86
30,253,80
261,768,48
261,960,91
263,7,25
263,24,8
30,380,40
30,560,63
263,352,57
32,0,17
263,580,83
263,985,47
32,1,31
265,0,89
32,2,1
32,4,94
265,4,62
265,8,38
32,6,48
265,65,3
32,7,37
32,8,41
32,9,66
32,10,21
32,12,100
265,133,78
32,16,89
265,136,68
265,146,56
32,17,50
265,166,24
265,244,67
32,18,3
32,19,100
265,464,92
32,21,50
32,24,36
265,514,16
265,519,32
32,31,68
32,34,77
265,521,64
32,36,79
265,604,67
265,608,72
265,722,13
265,832,70
32,38,86
267,2,71
32,40,48
32,41,91
267,4,62
267,14,57
32,42,25
32,43,8
267,32,91
32,64,57
267,52,90
267,270,88
32,65,83
267,448,28
32,66,47
32,67,89
269,0,90
269,1,30
32,68,62
269,16,52
269,24,97
32,69,38
32,74,3
269,64,86
269,664,34
32,80,78
32,83,68
271,131,43
32,86,56
271,196,26
32,96,24
271,512,95
273,6,80
32,100,67
32,128,92
32,129,16
32,130,32
273,8,29
273,25,25
273,34,99
32,131,64
32,133,67
273,72,84
273,128,100
32,134,72
32,135,13
273,130,66
32,144,70
32,149,71
273,161,27
32,152,62
273,204,15
273,256,49
32,160,57
273,388,91
32,165,91
32,180,90
273,512,81
273,516,21
32,192,88
273,550,3
273,641,2
32,195,28
32,208,90
273,652,43
32,221,30
273,656,17
275,1,11
32,229,52
32,256,97
275,2,85
32,257,86
275,38,6
275,289,50
32,258,34
32,259,43
275,449,12
275,520,95
277,19,79
32,260,26
277,22,63
277,50,43
32,261,95
32,264,80
277,128,17
32,265,29
32,266,25
32,272,99
277,520,48
277,646,85
32,285,84
279,0,42
32,288,100
32,289,66
279,512,95
281,0,16
32,292,27
32,293,15
281,291,70
281,640,19
32,320,49
283,338,67
32,321,91
283,387,5
32,328,81
32,352,21
283,512,70
283,810,84
32,380,3
289,0,32
32,384,2
32,386,43
289,4,84
289,11,32
32,387,17
289,16,74
289,192,16
32,388,11
32,392,85
289,328,4
289,384,76
32,416,6
289,512,70
32,448,50
32,454,12
289,548,47
291,0,92
32,512,95
291,10,32
32,514,79
32,515,63
291,13,31
32,516,43
32,518,17
32,520,48
32,528,85
291,65,50
291,96,81
32,530,42
32,536,95
293,2,95
293,72,96
32,540,16
293,161,11
32,544,70
32,545,19
293,385,9
293,648,39
32,560,67
297,0,27
32,573,5
32,576,70
297,64,57
297,768,75
32,580,84
299,18,69
301,258,51
301,384,91
32,581,32
303,640,90
32,583,84
32,609,32
305,0,21
305,770,9
32,624,74
307,0,95
32,640,16
32,648,4
307,32,90
309,4,92
32,649,76
309,288,78
32,652,70
32,672,47
309,674,25
311,840,23
32,692,92
315,275,51
32,768,32
32,772,31
315,544,92
319,0,79
32,804,50
32,814,81
32,815,95
32,836,96
321,0,78
32,857,11
321,2,13
32,896,9
321,4,25
321,10,22
34,0,39
321,12,44
321,16,7
321,160,71
34,1,27
321,162,76
321,256,53
34,2,57
34,4,75
321,528,66
321,736,87
34,5,69
321,794,62
34,8,51
34,16,91
323,34,4
34,18,90
323,66,13
323,256,70
34,21,21
323,597,79
325,0,33
34,25,9
34,32,95
325,1,20
34,40,90
325,204,21
325,275,23
34,56,92
34,64,78
325,648,92
34,66,25
325,774,29
34,69,23
34,80,51
327,128,69
327,264,33
34,136,92
34,145,79
34,152,78
34,166,13
329,16,72
329,96,46
